statisticalAreaCode ,statisticalArea ,year ,population 
UKH2,Bedfordshire and Hertfordshire,1851,294259.370291948
UKJ1,Berkshire Buckinghamshire and Oxfordshire,1851,665393.1778217
UKD6,Cheshire,1851,284321.793107613
UKK3,Cornwall and Isles of Scilly,1851,371263.886191852
UKD1,Cumbria,1851,299362.263955848
UKF1,Derbyshire and Nottinghamshire,1851,631396.411618245
UKK4,Devon,1851,770663.176707311
UKK2,Dorset and Somerset,1851,666659.129003354
UKH1,East Anglia,1851,1154591.33481076
UKL2,East Wales,1851,378269.694433684
UKE1,East Yorkshire and Northern Lincolnshire,1851,439494.517601781
UKM7,Eastern Scotland,1851,636488.831280802
UKH3,Essex,1851,389292.39833147
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,1851,999853.123208322
UKD3,Greater Manchester,1851,1082972.96131297
UKJ3,Hampshire and Isle of Wight,1851,401509.038315836
UKG1,Herefordshire Worcestershire and Warwickshire,1851,492000.707269155
UKM6,Highlands and Islands,1851,824529.627024484
UKI4,Inner London - East,1851,1322769.69032404
UKI3,Inner London - West,1851,961543.304929536
UKJ4,Kent,1851,513289.826915485
UKD4,Lancashire,1851,595812.361379772
UKF2,Leicestershire Rutland and Northamptonshire,1851,494192.8639199
UKF3,Lincolnshire,1851,367345.844104738
UKD7,Merseyside,1851,587342.886326042
UKM5,North Eastern Scotland,1851,248795.463072067
UKE2,North Yorkshire,1851,515251.313421354
UKN0,Northern Ireland,1851,1442517
UKC2,Northumberland and Tyne and Wear,1851,498587.41346968
UKI5,Outer London - East and North East,1851,161685.119888326
UKI6,Outer London - South,1851,67568.0267868603
UKI7,Outer London - West and North West,1851,116036.064287543
UKG2,Shropshire and Staffordshire,1851,708601.66856196
UKE3,South Yorkshire,1851,297518.452285122
UKM9,Southern Scotland,1851,140469.257733503
UKJ2,Surrey East and West Sussex,1851,476506.318092142
UKC1,Tees Valley and Durham,1851,410533.694066001
UKM8,West Central Scotland,1851,1126768.3685064
UKG3,West Midlands,1851,632272.354210333
UKL1,West Wales and The Valleys,1851,1069701.07673293
UKE4,West Yorkshire,1851,885723.139817574
UKH2,Bedfordshire and Hertfordshire,1861,311201.968792076
UKJ1,Berkshire Buckinghamshire and Oxfordshire,1861,698601.132155816
UKD6,Cheshire,1861,301580.985329198
UKK3,Cornwall and Isles of Scilly,1861,378917.979475204
UKD1,Cumbria,1861,317068.272822448
UKF1,Derbyshire and Nottinghamshire,1861,694243.943371684
UKK4,Devon,1861,781204.510673572
UKK2,Dorset and Somerset,1861,662827.439994872
UKH1,East Anglia,1861,1134440.17416264
UKL2,East Wales,1861,445955.030343897
UKE1,East Yorkshire and Northern Lincolnshire,1861,470487.585556352
UKM7,Eastern Scotland,1861,690260.373384285
UKH3,Essex,1861,402026.558170026
UKK1,Gloucestershire Wiltshire and Bath/Bristol area,1861,1017609.18390648
UKD3,Greater Manchester,1861,1269176.80311661
UKJ3,Hampshire and Isle of Wight,1861,435229.398761889
UKG1,Herefordshire Worcestershire and Warwickshire,1861,520951.119842829
UKM6,Highlands and Islands,1861,909745.868596134
UKI4,Inner London - East,1861,1637617.49914924
UKI3,Inner London - West,1861,1067128.55056679
UKJ4,Kent,1861,572243.680600435
UKD4,Lancashire,1861,705006.039559479
UKF2,Leicestershire Rutland and Northamptonshire,1861,509645.166958434
UKF3,Lincolnshire,1861,372046.714540973
UKD7,Merseyside,1861,737139.143514446
UKM5,North Eastern Scotland,1861,304954.084655109
UKE2,North Yorkshire,1861,553066.237738418
UKN0,Northern Ireland,1861,1396453
UKC2,Northumberland and Tyne and Wear,1861,585838.899168941
UKI5,Outer London - East and North East,1861,211201.187854126
UKI6,Outer London - South,1861,95805.4111156975
UKI7,Outer London - West and North West,1861,142270.304909074
UKG2,Shropshire and Staffordshire,1861,794409.995384936
UKE3,South Yorkshire,1861,381762.24246564
UKM9,Southern Scotland,1861,136937.752763303
UKJ2,Surrey East and West Sussex,1861,540035.11093428
UKC1,Tees Valley and Durham,1861,535545.084481393
UKM8,West Central Scotland,1861,1322487.99091472
UKG3,West Midlands,1861,801951.41935772
UKL1,West Wales and The Valleys,1861,1198239.9935818
