name,year,value
africa_excl_atlantic_islands,1850,551.0
africa_excl_atlantic_islands,1860,526.0
africa_excl_atlantic_islands,1870,2657.0
africa_excl_atlantic_islands,1880,2204.0
africa_excl_atlantic_islands,1890,2207.0
africa_excl_atlantic_islands,1900,2538.0
africa_excl_atlantic_islands,1910,3992.0
africa_excl_atlantic_islands,1920,5781.0
africa_excl_atlantic_islands,1930,8859.0
africa_excl_atlantic_islands,1940,
africa_excl_atlantic_islands,1950,
africa_excl_atlantic_islands,1960,27053.0
africa_excl_atlantic_islands,1970,61463.0
africa_excl_atlantic_islands,1980,189266.0
africa_excl_atlantic_islands,1990,349451.0
africa_excl_atlantic_islands,2000,854694.0
africa,1850,551.0
africa,1860,526.0
africa,1870,2657.0
africa,1880,2204.0
africa,1890,2207.0
africa,1900,2538.0
africa,1910,3992.0
africa,1920,16126.0
africa,1930,18326.0
africa,1940,
africa,1950,
africa,1960,35355.0
africa,1970,80143.0
africa,1980,199723.0
africa,1990,363819.0
africa,2000,881300.0
albania,1850,
albania,1860,
albania,1870,
albania,1880,
albania,1890,
albania,1900,
albania,1910,
albania,1920,5608.0
albania,1930,8814.0
albania,1940,
albania,1950,
albania,1960,9618.0
albania,1970,9180.0
albania,1980,7381.0
albania,1990,5627.0
albania,2000,38663.0
armenia,1850,
armenia,1860,
armenia,1870,
armenia,1880,
armenia,1890,
armenia,1900,
armenia,1910,
armenia,1920,36628.0
armenia,1930,32166.0
armenia,1940,
armenia,1950,
armenia,1960,
armenia,1970,
armenia,1980,
armenia,1990,
armenia,2000,
asia,1850,1135.0
asia,1860,36796.0
asia,1870,64565.0
asia,1880,107630.0
asia,1890,113383.0
asia,1900,120248.0
asia,1910,191484.0
asia,1920,237950.0
asia,1930,275665.0
asia,1940,
asia,1950,
asia,1960,490996.0
asia,1970,824887.0
asia,1980,2539777.0
asia,1990,4979037.0
asia,2000,8226254.0
atlantic_islands,1850,
atlantic_islands,1860,
atlantic_islands,1870,
atlantic_islands,1880,
atlantic_islands,1890,
atlantic_islands,1900,
atlantic_islands,1910,
atlantic_islands,1920,10345.0
atlantic_islands,1930,9467.0
atlantic_islands,1940,
atlantic_islands,1950,
atlantic_islands,1960,8302.0
atlantic_islands,1970,18680.0
atlantic_islands,1980,10457.0
atlantic_islands,1990,14368.0
atlantic_islands,2000,26606.0
australia,1850,
australia,1860,1419.0
australia,1870,3118.0
australia,1880,4906.0
australia,1890,5984.0
australia,1900,6807.0
australia,1910,9035.0
australia,1920,10914.0
australia,1930,12816.0
australia,1940,
australia,1950,
australia,1960,22209.0
australia,1970,24271.0
australia,1980,36120.0
australia,1990,42267.0
australia,2000,60965.0
austria,1850,946.0
austria,1860,25061.0
austria,1870,30508.0
austria,1880,38663.0
austria,1890,123271.0
austria,1900,275907.0
austria,1910,626341.0
austria,1920,575627.0
austria,1930,370914.0
austria,1940,
austria,1950,
austria,1960,304507.0
austria,1970,214014.0
austria,1980,145607.0
austria,1990,87673.0
austria,2000,63648.0
belgium,1850,1313.0
belgium,1860,9072.0
belgium,1870,12553.0
belgium,1880,15535.0
belgium,1890,22639.0
belgium,1900,29757.0
belgium,1910,49400.0
belgium,1920,62687.0
belgium,1930,64194.0
belgium,1940,
belgium,1950,
belgium,1960,50294.0
belgium,1970,41412.0
belgium,1980,36487.0
belgium,1990,34366.0
belgium,2000,33895.0
born_at_sea,1850,
born_at_sea,1860,2522.0
born_at_sea,1870,2638.0
born_at_sea,1880,4068.0
born_at_sea,1890,5533.0
born_at_sea,1900,8196.0
born_at_sea,1910,6927.0
born_at_sea,1920,5336.0
born_at_sea,1930,5008.0
born_at_sea,1940,
born_at_sea,1950,
born_at_sea,1960,
born_at_sea,1970,
born_at_sea,1980,
born_at_sea,1990,
born_at_sea,2000,316.0
british_isles,1850,1340812.0
british_isles,1860,2199079.0
british_isles,1870,2626241.0
british_isles,1880,2772169.0
british_isles,1890,3122911.0
british_isles,1900,2783082.0
british_isles,1910,2573534.0
british_isles,1920,2172723.0
british_isles,1930,2147733.0
british_isles,1940,
british_isles,1950,
british_isles,1960,1171777.0
british_isles,1970,937474.0
british_isles,1980,866966.0
british_isles,1990,809972.0
british_isles,2000,834225.0
bulgaria,1850,
bulgaria,1860,
bulgaria,1870,
bulgaria,1880,
bulgaria,1890,
bulgaria,1900,
bulgaria,1910,11498.0
bulgaria,1920,10477.0
bulgaria,1930,9399.0
bulgaria,1940,
bulgaria,1950,
bulgaria,1960,8223.0
