statisticalAreaCode,statisticalArea,source,useful,year,population
DE11,Stuttgart,Roses-Wolf,1,1871,
DE12,Karlsruhe,Roses-Wolf,1,1871,
DE13,Freiburg,Roses-Wolf,1,1871,
DE14,Tübingen,Roses-Wolf,1,1871,
DE21,Oberbayern,Roses-Wolf,1,1871,
DE22,Niederbayern,Roses-Wolf,1,1871,
DE23,Oberpfalz,Roses-Wolf,1,1871,
DE24,Oberfranken,Roses-Wolf,1,1871,
DE25,Mittelfranken,Roses-Wolf,1,1871,
DE26,Unterfranken,Roses-Wolf,1,1871,
DE27,Schwaben,Roses-Wolf,1,1871,
DE30,Berlin,Roses-Wolf,1,1871,
DE40,Brandenburg,Roses-Wolf,1,1871,
DE50,Bremen,Roses-Wolf,1,1871,
DE60,Hamburg,Roses-Wolf,1,1871,
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1871,
DE73,Kassel,Roses-Wolf,1,1871,
DE80,Mecklenburg-Vorpommern,Roses-Wolf,1,1871,
DE91+DE92,Braunschweig und Hannover,Roses-Wolf,1,1871,
DE93,Lüneburg,Roses-Wolf,1,1871,
DE94,Weser-Ems,Roses-Wolf,1,1871,
DEA1,Düsseldorf,Roses-Wolf,1,1871,
DEA2,Köln,Roses-Wolf,1,1871,
DEA3,Münster,Roses-Wolf,1,1871,
DEA4,Detmold,Roses-Wolf,1,1871,
DEA5,Arnsberg,Roses-Wolf,1,1871,
DEB1,Koblenz,Roses-Wolf,1,1871,
DEB2,Trier,Roses-Wolf,1,1871,
DEB3,Rheinhessen-Pfalz,Roses-Wolf,1,1871,
DEC0,Saarland,Roses-Wolf,1,1871,
DED2,Dresden,Roses-Wolf,1,1871,
DED4,Chemnitz,Roses-Wolf,1,1871,
DED5,Leipzig,Roses-Wolf,1,1871,
DEE0,Sachsen-Anhalt,Roses-Wolf,1,1871,
DEF0,Schleswig-Holstein,Roses-Wolf,1,1871,
DEG0,Thüringen,Roses-Wolf,1,1871,
DE1,Baden-Württemberg,Tacite,1,1871,3281000.0
DE2,Bavaria,Tacite,1,1871,4863000.0
DE3,Berlin,Tacite,1,1871,1680000.0
DE4,Brandenburg,Tacite,1,1871,1120000.0
DE5,Bremen,Tacite,1,1871,122000.0
DE6,Hamburg,Tacite,1,1871,339000.0
DE7,Hessen,Tacite,1,1871,1400000.0
DE8,Mecklenburg-Vorpommern,Tacite & Wiki,1,1871,1080000.0
DE9,Niedersachsen,Tacite,1,1871,
DEA,Nordrhein-Westfalen,Tacite,1,1871,4140000.0
DEB,Rheinland-Pfalz,Tacite,1,1871,1440000.0
DEC,Saarland,Tacite & Daric(1955),1,1871,287000.0
DED,Sachsen-Anhalt,Tacite,1,1871,
DEE,Saxony,Tacite,1,1871,2556000.0
DEF,Schleswig-Holstein,Tacite,1,1871,1000000.0
DEG,Thuringia,Tacite,1,1871,1067000.0
,Baden,Tacite,0,1871,1462000.0
,Berlin,Tacite,0,1871,800000.0
,Brandenburg,Tacite,0,1871,2000000.0
,East Berlin,Tacite,0,1871,
,Mecklenburg,Tacite,0,1871,655000.0
,Rheinland,Tacite,0,1871,3600000.0
,Vorpommern,Wiki,0,1871,1431633.0
,West Berlin,Tacite,0,1871,
,Westfalen,Tacite,0,1871,1800000.0
,Württemberg,Tacite,0,1871,1819000.0
DE11,Stuttgart,Roses-Wolf,1,1880,
DE12,Karlsruhe,Roses-Wolf,1,1880,
DE13,Freiburg,Roses-Wolf,1,1880,
DE14,Tübingen,Roses-Wolf,1,1880,
DE21,Oberbayern,Roses-Wolf,1,1880,
DE22,Niederbayern,Roses-Wolf,1,1880,
DE23,Oberpfalz,Roses-Wolf,1,1880,
DE24,Oberfranken,Roses-Wolf,1,1880,
DE25,Mittelfranken,Roses-Wolf,1,1880,
DE26,Unterfranken,Roses-Wolf,1,1880,
DE27,Schwaben,Roses-Wolf,1,1880,
DE30,Berlin,Roses-Wolf,1,1880,
DE40,Brandenburg,Roses-Wolf,1,1880,
DE50,Bremen,Roses-Wolf,1,1880,
DE60,Hamburg,Roses-Wolf,1,1880,
DE71+DE72,Darmstadt and Gießen,Roses-Wolf,1,1880,
